URL,Title,Content
https://www.hukumku.id/post/apa-itu-kdrt,"Apa Itu KDRT? Kenali Pasal, Sanksi, dan Dasar Hukumnya","Produk
Artikel
Ajukan Kasus Anda
Tentang Kami
Kontak
More
Kekerasan dalam rumah tangga atau KDRT mungkin merupakan salah satu kasus yang sering terjadi di indonesia. Kasus ini bisa terjadi oleh kalangan manapun dan oleh siapapun dalam hubungan keluarga. Oleh karena itu, UU KDRT sudah dirumuskan di Indonesia dan terdapat hukuman bagi pelakunya.
KDRT diatur dalam Undang-Undang Nomor 23 Tahun 2004 tentang Penghapusan Kekerasan dalam Rumah Tangga (UU PKDRT). Pelaku KDRT dapat dijatuhi hukuman berat hingga 15 tahun penjara, tergantung pada jenis tindak kekerasan yang dilakukan.
Untuk mengetahui lebih lanjut, Tim Hukumku akan membahas apa itu KDRT, pasal-pasal terkait, serta sanksi yang dapat dijatuhkan kepada pelaku.
KDRT adalah tindakan kekerasan yang dilakukan dalam lingkup rumah tangga, yang mengakibatkan penderitaan fisik, psikis, seksual, atau penelantaran ekonomi. Korban KDRT bisa berupa istri, suami, anak, atau anggota keluarga lainnya yang tinggal dalam satu rumah.
MenurutÂ Undang-Undang Nomor 23 Tahun 2004 tentang Penghapusan Kekerasan Dalam Rumah Tangga (UU PKDRT), ada empat jenis kekerasan dalam rumah tangga:
Kekerasan Fisik: Tindakan yang menyebabkan rasa sakit, cedera, atau luka fisik pada korban.
Kekerasan Psikis: Perbuatan yang mengakibatkan ketakutan, hilangnya rasa percaya diri, atau penderitaan mental.
Kekerasan Seksual: Pemaksaan hubungan seksual atau tindakan lain yang merendahkan martabat korban.
Penelantaran Rumah Tangga: Perbuatan yang mengabaikan kebutuhan ekonomi anggota keluarga, sehingga menimbulkan penderitaan.
Proses hukum bagi pelaku KDRT dimulai dari laporan korban ke pihak kepolisian. Berikut tahapan lengkap proses hukum yang harus dilalui:
Korban KDRT dapat melaporkan kejadian tersebut ke Kepolisian atau Unit Pelayanan Perempuan dan Anak (UPPA) di polres terdekat. Dalam laporan, korban harus menjelaskan kronologi kejadian dan memberikan bukti pendukung, seperti hasil visum atau saksi.
Penyidik akan mengumpulkan bukti tambahan dan memeriksa pelaku. Penyidikan ini bertujuan untuk memastikan bahwa pelaku memang melakukan tindakan KDRT. Bukti yang dikumpulkan bisa berupa:
Hasil visum et repertum (laporan medis korban)
Rekaman suara atau video
Saksi mata yang melihat kejadian
Jika penyidikan selesai dan bukti cukup kuat, penyidik akan menyerahkan berkas perkara ke kejaksaan.
Jaksa akan memeriksa berkas perkara dan melanjutkan kasus ke pengadilan jika bukti dirasa cukup. Jaksa juga akan menyusun tuntutan hukum terhadap pelaku berdasarkan pasal-pasal yang berlaku.
Di pengadilan, hakim akan memeriksa semua bukti, mendengarkan keterangan korban, saksi, dan pelaku. Jika terbukti bersalah, hakim akan menjatuhkan vonis sesuai dengan tingkat kejahatan yang dilakukan.
Berikut adalah beberapa pasal penting dalam UU PKDRT yang mengatur sanksi bagi pelaku KDRT:
Pelaku yang terbukti melakukan kekerasan fisik terhadap anggota keluarganya dapat dijatuhi hukuman:
Pidana penjara maksimal 5 tahun atau denda maksimal Rp 15 juta jika korban mengalami luka ringan.
Pidana penjara maksimal 10 tahun jika korban mengalami luka berat.
Pidana penjara maksimal 15 tahun jika kekerasan fisik menyebabkan kematian.
Kekerasan psikis yang menyebabkan penderitaan emosional atau mental pada korban diancam dengan pidana penjara maksimal 3 tahun atau denda maksimal Rp 9 juta.
Pelaku kekerasan seksual dalam lingkup rumah tangga dapat dikenakan hukuman pidana penjara maksimal 12 tahun atau denda maksimal Rp 36 juta.
Pelaku penelantaran yang mengabaikan kewajibannya untuk memenuhi kebutuhan hidup keluarga dapat dihukum dengan Pidana penjara maksimal 3 tahun atau denda maksimal Rp 15 juta.
Korban KDRT berhak mendapatkan perlindungan hukum dan bantuan dari berbagai pihak. Berikut beberapa hak yang dijamin oleh undang-undang:
Korban berhak mendapatkan perlindungan dari kepolisian untuk memastikan keselamatan fisiknya. Selain itu, korban juga dapat memperoleh bantuan psikologis untuk memulihkan trauma yang dialami.
Korban KDRT berhak didampingi oleh pengacara atau lembaga bantuan hukum selama proses hukum berlangsung.
Jika korban mengalami luka fisik atau psikis, mereka berhak mendapatkan rehabilitasi medis dan psikologis dari instansi terkait.
Identitas korban KDRT akan dirahasiakan selama proses hukum berlangsung untuk menjaga privasi dan keamanan korban.
Jika Anda atau seseorang yang Anda kenal menjadi korban KDRT, segera laporkan kejadian tersebut ke:
Polsek atau Polres terdekat
Unit Pelayanan Perempuan dan Anak (UPPA)
Lembaga Perlindungan Perempuan dan Anak (LPPA)
Call Center Komnas Perempuan di nomor 129
Selain itu, korban juga dapat menghubungi pusat layanan terpadu yang menyediakan pendampingan hukum dan rehabilitasi.
Sebagai informasi, Hukumku menyediakan layanan hukum online yang juga menyediakan konsultasi kasus KDRT bagi korban yang terdampak. Dapatkan solusi dan saran terbaik dari ratusan advokat profesional di bidangnya.
Hakim Berbeda Pendapat? Ini Penjelasan Dissenting Opinion dalam Hukum
Apa Itu Non-Disclosure Agreement (NDA) dan Pentingnya dalam Dunia Bisnis?
Perusahaan Diambang Pailit? Ini Solusi Hukumnya
The Kuningan Place IMO 1&2
Jl. Kuningan Utama Lot 15.
Jakarta Selatan, 12960.
[phone]
[email]"
https://news.detik.com/berita/d-6321012/isi-undang-undang-kdrt-larangan-hingga-sanksi-pidananya,"Isi Undang Undang KDRT, Larangan hingga Sanksi Pidananya","Undang Undang KDRT adalah termuat dalam UU RI No. 23 Tahun 2004 tentang Penghapusan Kekerasan Dalam Rumah Tangga atau disebut juga sebagai UU PKDRT. Undang-undang KDRT ini memuat aturan, larangan, hingga sanksi pidana bagi tindak KDRT.
Untuk mengetahui lebih lanjut tentang isi undang undang KDRT, simak informasinya berikut ini.
Undang Undang KDRT adalah Undang-Undang RI No. 23 Tahun 2004 tentang Penghapusan Kekerasan Dalam Rumah Tangga (UU PKDRT). Dalam Undang Undang KDRT tersebut memuat tentang pengertian KDRT serta aturan yang memuat larangan hingga sanksi pidana bagi pelaku KDRT.
ADVERTISEMENT
SCROLL TO CONTINUE WITH CONTENT
Dalam Pasal 1 Undang Undang KDRT disebutkan bahwa Kekerasan Dalam Rumah Tangga atau KDRT adalah setiap perbuatan terhadap seseorang terutama perempuan, yang berakibat timbulnya kesengsaraan atau penderitaan secara fisik, seksual, psikologis, dan/atau penelantaran rumah tangga termasuk ancaman untuk melakukan perbuatan, pemaksaan, atau perampasan kemerdekaan secara melawan hukum dalam lingkup rumah tangga.
UU PKDRT atau Undang Undang KDRT adalah sebagai jaminan yang diberikan oleh negara untuk mencegah terjadinya kekerasan dalam rumah tangga, menindak pelaku kekerasan dalam rumah tangga, dan melindungi korban kekerasan dalam rumah tangga.
Tujuan Undang Undang KDRT adalah untuk:
Apa saja larangan yang termasuk dalam KDRT? Dalam Pasal 5 Undang Undang KDRT disebutkan bahwa setiap orang dilarang melakukan kekerasan dalam rumah tangga terhadap orang dalam lingkup rumah tangganya dengan cara atau bentuk kekerasan berikut ini.
Bentuk-bentuk larangan termasuk KDRT adalah:
Sanksi pidana atau hukuman bagi pelaku tindak kekerasan dalam rumah tangga (KDRT) telah termuat dalam BAB VIII Undang Undang KDRT tentang Ketentuan Pidana. Berikut informasinya.
Sanksi bagi pelaku KDRT secara fisik adalah:
Sanksi bagi pelaku KDRT secara psikis adalah:
Sanksi bagi pelaku KDRT secara seksual adalah:
Sanksi bagi pelaku KDRT penelantaran rumah tangga adalah:
Demikian penjelasan tentang isi Undang Undang KDRT yang memuat aturan, larangan hingga sanksi pidana bagi pelaku KDRT.
Simak Video 'Dua Saksi dari Pihak Lesti Sudah Diperiksa Terkait KDRT Rizky Billar':
[Gambas:Video 20detik]"
